condition,subject,trial,cat,x,y,xt,yt,resp,fb,rotation,su,target_angle_left,target_angle_right,rt,mt,ep
"{'cat': 'RB', 'resp': 'reach'}",2,0,Right,51.03993615927382,41.36625280944651,2.551996807963691,0.6497795796634764,Left,Incorrect,0.0,0.0,-45,45,2006,2524,-2.75
"{'cat': 'RB', 'resp': 'reach'}",2,1,Right,64.81644617843611,15.589160330995547,3.240822308921805,0.2448739578574452,Left,Incorrect,0.0,0.0,-45,45,2004,2429,-2.61
"{'cat': 'RB', 'resp': 'reach'}",2,2,Right,60.4109636117031,68.11159241456158,3.0205481805851555,1.0698943917694448,Right,Correct,0.0,0.0,-45,45,2001,1065,-0.69
"{'cat': 'RB', 'resp': 'reach'}",2,3,Left,38.779875085348,16.211167722590574,1.9389937542674003,0.2546444271170126,Left,Correct,0.0,0.0,-45,45,2008,1835,-2.53
"{'cat': 'RB', 'resp': 'reach'}",2,4,Right,63.24132139391609,16.53468455206218,3.1620660696958045,0.2597262175909159,Right,Correct,0.0,0.0,-45,45,2007,1056,-0.67
"{'cat': 'RB', 'resp': 'reach'}",2,5,Left,36.12025964001656,85.93879705679132,1.8060129820008282,1.3499234674597989,Left,Correct,0.0,0.0,-45,45,2004,1061,-2.55
"{'cat': 'RB', 'resp': 'reach'}",2,6,Left,38.31317428363486,67.07313695448028,1.9156587141817427,1.0535823715470867,Right,Incorrect,0.0,0.0,-45,45,2007,1275,-0.7
"{'cat': 'RB', 'resp': 'reach'}",2,7,Left,43.787572801645496,25.637188682611296,2.189378640082275,0.4027080181199351,Right,Incorrect,0.0,0.0,-45,45,2004,1455,1.79
"{'cat': 'RB', 'resp': 'reach'}",2,8,Left,32.37853057245415,53.51679782625101,1.6189265286227077,0.8406398944730019,Right,Incorrect,0.0,0.0,-45,45,2004,1211,1.11
"{'cat': 'RB', 'resp': 'reach'}",2,9,Right,53.62565191816325,38.470706234391535,2.6812825959081623,0.6042964404218776,Right,Correct,0.0,0.0,-45,45,2002,1781,-0.77
"{'cat': 'RB', 'resp': 'reach'}",2,10,Left,35.64740528936861,74.74628755029926,1.7823702644684305,1.1741119392556518,Left,Correct,0.0,0.0,-45,45,2004,1163,-2.47
"{'cat': 'RB', 'resp': 'reach'}",2,11,Right,57.460843586878575,84.52477019681868,2.8730421793439285,1.3277119854834551,Right,Correct,0.0,0.0,-45,45,2002,1081,-0.75
"{'cat': 'RB', 'resp': 'reach'}",2,12,Right,59.711572957196786,69.21512757828198,2.9855786478598394,1.0872286815860548,Left,Incorrect,0.0,0.0,-45,45,2002,1846,-2.62
"{'cat': 'RB', 'resp': 'reach'}",2,13,Left,34.507992207956484,22.42160572517661,1.7253996103978242,0.3521977591395084,Right,Incorrect,0.0,0.0,-45,45,2003,1083,-0.81
